FEATURE_KEY,CLAIM_OID,CLAIM_NBR,LOSS_STATE,ACCIDENT_YEAR,COVERAGE_CODE,ADJUSTER_ID,PAID_AMT,OUTSTANDING_AMT,INCURRED_AMT,OPEN_FLAG,HIGH_SEVERITY_FLAG,ASOF_DATE
500484,100145,CW-2025-000146,CA,2025,BI,ADJ_003,39468.03,1500,40968.03,0,0,2/1/2026
500485,100145,CW-2025-000146,CA,2025,COMP,ADJ_003,1282.75,1067.71,2350.46,1,0,2/1/2026
500486,100145,CW-2025-000146,CA,2025,PD,ADJ_003,15854.4,1500,17354.4,0,0,2/1/2026
500487,100146,CW-2023-000147,TX,2023,BI,ADJ_006,14918.48,1500,16418.48,0,0,2/1/2026
500488,100146,CW-2023-000147,TX,2023,COLL,ADJ_006,13128.85,8461.04,21589.89,1,0,2/1/2026
500489,100146,CW-2023-000147,TX,2023,PD,ADJ_006,2301.75,2870.24,5171.99,1,0,2/1/2026
500490,100147,CW-2023-000148,FL,2023,COLL,ADJ_011,36110.53,181.46,36291.99,0,0,2/1/2026
500491,100147,CW-2023-000148,FL,2023,PD,ADJ_011,9975.91,1301.75,11277.66,0,0,2/1/2026
500492,100147,CW-2023-000148,FL,2023,PD,ADJ_011,3927.07,110.34,4037.41,0,0,2/1/2026
500493,100148,CW-2025-000149,MA,2025,BI,ADJ_009,2738.85,13860.34,16599.19,1,0,2/1/2026
500494,100148,CW-2025-000149,MA,2025,BI,ADJ_009,29868.46,1500,31368.46,0,0,2/1/2026
500495,100148,CW-2025-000149,MA,2025,BI,ADJ_009,4390.76,8331.45,12722.21,1,0,2/1/2026
500496,100149,CW-2024-000150,AZ,2024,BI,ADJ_007,3269,62111.01,65380.01,1,0,2/1/2026
500497,100149,CW-2024-000150,AZ,2024,COMP,ADJ_007,11817.99,1500,13317.99,0,0,2/1/2026
500498,100150,CW-2024-000151,PA,2024,UM,ADJ_010,27879.55,1500,29379.55,0,0,2/1/2026
500499,100150,CW-2024-000151,PA,2024,PD,ADJ_010,26398.48,94734.06,121132.54,1,1,2/1/2026
500500,100150,CW-2024-000151,PA,2024,BI,ADJ_010,24122.12,1386.67,25508.79,0,0,2/1/2026
500501,100150,CW-2024-000151,PA,2024,PD,ADJ_010,24624.22,10391.91,35016.13,1,0,2/1/2026
500502,100151,CW-2021-000152,NJ,2021,BI,ADJ_006,7394.68,22029.81,29424.49,1,0,2/1/2026
500503,100151,CW-2021-000152,NJ,2021,BI,ADJ_006,1782.4,5460.02,7242.42,1,0,2/1/2026
500504,100151,CW-2021-000152,NJ,2021,PD,ADJ_006,2549.83,1030.37,3580.2,1,0,2/1/2026
500505,100152,CW-2023-000153,TX,2023,PD,ADJ_008,15686.98,1413,17099.98,0,0,2/1/2026
500506,100152,CW-2023-000153,TX,2023,WC,ADJ_008,3471.15,15969.74,19440.89,1,0,2/1/2026
500507,100152,CW-2023-000153,TX,2023,PD,ADJ_008,2630.38,5865.57,8495.95,1,0,2/1/2026
500508,100153,CW-2023-000154,NY,2023,COLL,ADJ_007,1423.92,3092.64,4516.56,1,0,2/1/2026
500509,100153,CW-2023-000154,NY,2023,UM,ADJ_007,58972.78,1500,60472.78,0,0,2/1/2026
500510,100153,CW-2023-000154,NY,2023,UM,ADJ_007,12708.57,30982.33,43690.9,1,0,2/1/2026
500511,100154,CW-2023-000155,IL,2023,BI,ADJ_004,1007.35,1694.49,2701.84,1,0,2/1/2026
500512,100154,CW-2023-000155,IL,2023,PD,ADJ_004,1533.22,218,1751.22,0,0,2/1/2026
500513,100154,CW-2023-000155,IL,2023,BI,ADJ_004,2902.85,23384.52,26287.37,1,0,2/1/2026
500514,100154,CW-2023-000155,IL,2023,COMP,ADJ_004,29874.44,1500,31374.44,0,0,2/1/2026
500515,100154,CW-2023-000155,IL,2023,COMP,ADJ_004,218.31,1004.61,1222.92,1,0,2/1/2026
500516,100155,CW-2024-000156,PA,2024,BI,ADJ_005,1659.99,10562.51,12222.5,1,0,2/1/2026
500517,100155,CW-2024-000156,PA,2024,COLL,ADJ_005,7970.04,1500,9470.04,0,0,2/1/2026
500518,100155,CW-2024-000156,PA,2024,CARGO,ADJ_005,1595.57,346.94,1942.51,0,0,2/1/2026
500519,100156,CW-2025-000157,FL,2025,PD,ADJ_001,16365.19,1500,17865.19,0,0,2/1/2026
500520,100156,CW-2025-000157,FL,2025,UM,ADJ_001,40902.6,1500,42402.6,0,0,2/1/2026
500521,100157,CW-2025-000158,CO,2025,CARGO,ADJ_006,13606.97,25782.69,39389.66,1,0,2/1/2026
500522,100157,CW-2025-000158,CO,2025,BI,ADJ_006,72370.38,1500,73870.38,0,0,2/1/2026
500523,100157,CW-2025-000158,CO,2025,BI,ADJ_006,19685.46,1500,21185.46,0,0,2/1/2026
500524,100158,CW-2021-000159,CA,2021,BI,ADJ_009,33838,1500,35338,0,0,2/1/2026
500525,100158,CW-2021-000159,CA,2021,BI,ADJ_009,7463.21,26481.96,33945.17,1,0,2/1/2026
500526,100159,CW-2024-000160,CA,2024,PD,ADJ_001,2515.1,3499.28,6014.38,1,0,2/1/2026
500527,100159,CW-2024-000160,CA,2024,BI,ADJ_001,16270.83,1150.54,17421.37,0,0,2/1/2026
500528,100159,CW-2024-000160,CA,2024,COLL,ADJ_001,3026.48,591.97,3618.45,0,0,2/1/2026
500529,100159,CW-2024-000160,CA,2024,MEDPAY,ADJ_001,2659.41,13.36,2672.77,0,0,2/1/2026
500530,100160,CW-2024-000161,NY,2024,COLL,ADJ_010,4953.35,8087.52,13040.87,1,0,2/1/2026
500531,100160,CW-2024-000161,NY,2024,COLL,ADJ_010,3106.06,7644.34,10750.4,1,0,2/1/2026
500532,100160,CW-2024-000161,NY,2024,BI,ADJ_010,10734.5,1500,12234.5,0,0,2/1/2026
500533,100160,CW-2024-000161,NY,2024,PD,ADJ_010,8843.02,1500,10343.02,0,0,2/1/2026
500534,100161,CW-2021-000162,TX,2021,CARGO,ADJ_001,1241.5,10157.61,11399.11,1,0,2/1/2026
500535,100161,CW-2021-000162,TX,2021,BI,ADJ_001,3948.96,3987.66,7936.62,1,0,2/1/2026
500536,100162,CW-2024-000163,OH,2024,COMP,ADJ_009,11067.71,9571.72,20639.43,1,0,2/1/2026
500537,100162,CW-2024-000163,OH,2024,PD,ADJ_009,6050.62,1500,7550.62,0,0,2/1/2026
500538,100162,CW-2024-000163,OH,2024,BI,ADJ_009,6669.83,1500,8169.83,0,0,2/1/2026
500539,100163,CW-2022-000164,GA,2022,PD,ADJ_008,17663.31,26792.29,44455.6,1,0,2/1/2026
500540,100163,CW-2022-000164,GA,2022,BI,ADJ_008,16773.08,84.29,16857.37,0,0,2/1/2026
500541,100163,CW-2022-000164,GA,2022,COLL,ADJ_008,5725.36,1359.35,7084.71,0,0,2/1/2026
500542,100163,CW-2022-000164,GA,2022,CARGO,ADJ_008,1995.29,15160.77,17156.06,1,0,2/1/2026
500543,100164,CW-2022-000165,CA,2022,BI,ADJ_006,12230.2,26282.36,38512.56,1,0,2/1/2026
500544,100164,CW-2022-000165,CA,2022,PD,ADJ_006,3057.25,1177.85,4235.1,0,0,2/1/2026
500545,100165,CW-2022-000166,IL,2022,BI,ADJ_003,12977.32,1500,14477.32,0,0,2/1/2026
500546,100165,CW-2022-000166,IL,2022,COMP,ADJ_003,270.03,4345.61,4615.64,1,0,2/1/2026
500547,100165,CW-2022-000166,IL,2022,COLL,ADJ_003,20568.46,1500,22068.46,0,0,2/1/2026
500548,100165,CW-2022-000166,IL,2022,PD,ADJ_003,15937.1,1500,17437.1,0,0,2/1/2026
500549,100166,CW-2023-000167,GA,2023,COLL,ADJ_003,562.44,1644.78,2207.22,1,0,2/1/2026
500550,100166,CW-2023-000167,GA,2023,BI,ADJ_003,4164.79,864.34,5029.13,1,0,2/1/2026
500551,100166,CW-2023-000167,GA,2023,BI,ADJ_003,538.96,3719.87,4258.83,1,0,2/1/2026
500552,100166,CW-2023-000167,GA,2023,UM,ADJ_003,1981.75,20625.18,22606.93,1,0,2/1/2026
500553,100167,CW-2023-000168,NY,2023,UM,ADJ_003,16719.16,3280.87,20000.03,1,0,2/1/2026
500554,100167,CW-2023-000168,NY,2023,BI,ADJ_003,4427.43,831.36,5258.79,0,0,2/1/2026
500555,100167,CW-2023-000168,NY,2023,BI,ADJ_003,2003.07,9578.32,11581.39,1,0,2/1/2026
500556,100168,CW-2024-000169,MA,2024,COLL,ADJ_004,25003.25,1500,26503.25,0,0,2/1/2026
500557,100168,CW-2024-000169,MA,2024,PD,ADJ_004,16035.44,1500,17535.44,0,0,2/1/2026
500558,100169,CW-2023-000170,CA,2023,PD,ADJ_005,10187.53,330,10517.53,0,0,2/1/2026
500559,100169,CW-2023-000170,CA,2023,PD,ADJ_005,23376.27,9826.78,33203.05,1,0,2/1/2026
500560,100169,CW-2023-000170,CA,2023,MEDPAY,ADJ_005,4784.94,2604.79,7389.73,1,0,2/1/2026
500561,100169,CW-2023-000170,CA,2023,UM,ADJ_005,30773.48,1500,32273.48,0,0,2/1/2026
500562,100169,CW-2023-000170,CA,2023,MEDPAY,ADJ_005,1073.05,531.95,1605,0,0,2/1/2026
500563,100170,CW-2024-000171,WA,2024,COMP,ADJ_007,1386.11,769.92,2156.03,1,0,2/1/2026
500564,100170,CW-2024-000171,WA,2024,PD,ADJ_007,3667.43,3744.75,7412.18,1,0,2/1/2026
500565,100170,CW-2024-000171,WA,2024,UM,ADJ_007,116014.2,1500,117514.2,0,1,2/1/2026
500566,100171,CW-2025-000172,CA,2025,PD,ADJ_004,12177.4,1289.2,13466.6,0,0,2/1/2026
500567,100171,CW-2025-000172,CA,2025,MEDPAY,ADJ_004,10058.18,1408.02,11466.2,0,0,2/1/2026
500568,100171,CW-2025-000172,CA,2025,PD,ADJ_004,16798.6,16815.73,33614.33,1,0,2/1/2026
500569,100172,CW-2023-000173,GA,2023,COLL,ADJ_007,6598.44,21559.9,28158.34,1,0,2/1/2026
500570,100173,CW-2023-000174,NJ,2023,BI,ADJ_002,6501.62,13281.79,19783.41,1,0,2/1/2026
500571,100173,CW-2023-000174,NJ,2023,PD,ADJ_002,2256.56,2629.01,4885.57,1,0,2/1/2026
500572,100173,CW-2023-000174,NJ,2023,COLL,ADJ_002,10427.07,1500,11927.07,0,0,2/1/2026
500573,100174,CW-2023-000175,TX,2023,COMP,ADJ_003,5940.02,12474.19,18414.21,1,0,2/1/2026
500574,100174,CW-2023-000175,TX,2023,BI,ADJ_003,3915.1,1030.7,4945.8,1,0,2/1/2026
500575,100174,CW-2023-000175,TX,2023,CARGO,ADJ_003,16230.85,14208.88,30439.73,1,0,2/1/2026
500576,100175,CW-2024-000176,TX,2024,PD,ADJ_002,4361.28,9669.59,14030.87,1,0,2/1/2026
500577,100175,CW-2024-000176,TX,2024,COMP,ADJ_002,5071.64,5193.89,10265.53,1,0,2/1/2026
500578,100175,CW-2024-000176,TX,2024,BI,ADJ_002,26419.45,44122.77,70542.22,1,0,2/1/2026
500579,100175,CW-2024-000176,TX,2024,MEDPAY,ADJ_002,735.93,1451.99,2187.92,1,0,2/1/2026
500580,100176,CW-2024-000177,OH,2024,PD,ADJ_012,12717.02,1500,14217.02,0,0,2/1/2026
500581,100176,CW-2024-000177,OH,2024,MEDPAY,ADJ_012,1483.08,12436.62,13919.7,1,0,2/1/2026
500582,100177,CW-2022-000178,AZ,2022,BI,ADJ_005,1134.42,1349.11,2483.53,1,0,2/1/2026
500583,100178,CW-2023-000179,TX,2023,CARGO,ADJ_006,2593.78,3926.63,6520.41,1,0,2/1/2026
500584,100178,CW-2023-000179,TX,2023,WC,ADJ_006,24042.4,1500,25542.4,0,0,2/1/2026
500585,100179,CW-2024-000180,TX,2024,PD,ADJ_005,3575.48,12825,16400.48,1,0,2/1/2026
500586,100179,CW-2024-000180,TX,2024,COMP,ADJ_005,552.14,1158.2,1710.34,1,0,2/1/2026
500587,100180,CW-2024-000181,MA,2024,WC,ADJ_005,3400.58,11696.16,15096.74,1,0,2/1/2026
500588,100180,CW-2024-000181,MA,2024,MEDPAY,ADJ_005,1024.02,2342.51,3366.53,1,0,2/1/2026
500589,100180,CW-2024-000181,MA,2024,UM,ADJ_005,25025.26,1500,26525.26,0,0,2/1/2026
500590,100181,CW-2025-000182,OH,2025,MEDPAY,ADJ_006,3529.49,3466.61,6996.1,1,0,2/1/2026
500591,100181,CW-2025-000182,OH,2025,WC,ADJ_006,1929.36,1521.35,3450.71,1,0,2/1/2026
500592,100182,CW-2025-000183,IL,2025,COLL,ADJ_002,6632.03,8778.02,15410.05,1,0,2/1/2026
500593,100182,CW-2025-000183,IL,2025,UM,ADJ_002,1947.23,2331.1,4278.33,1,0,2/1/2026
500594,100183,CW-2024-000184,MA,2024,UM,ADJ_010,6981.36,4750.75,11732.11,1,0,2/1/2026
500595,100183,CW-2024-000184,MA,2024,PD,ADJ_010,2185.28,1403.12,3588.4,0,0,2/1/2026
500596,100183,CW-2024-000184,MA,2024,COMP,ADJ_010,15920.42,975.37,16895.79,0,0,2/1/2026
500597,100183,CW-2024-000184,MA,2024,COLL,ADJ_010,863.58,328.18,1191.76,0,0,2/1/2026
500598,100184,CW-2022-000185,GA,2022,MEDPAY,ADJ_002,2405.22,2320.51,4725.73,1,0,2/1/2026
500599,100185,CW-2023-000186,FL,2023,PD,ADJ_003,700.77,503.77,1204.54,1,0,2/1/2026
500600,100185,CW-2023-000186,FL,2023,BI,ADJ_003,5831.97,11958.6,17790.57,1,0,2/1/2026
500601,100185,CW-2023-000186,FL,2023,BI,ADJ_003,14605.73,1500,16105.73,0,0,2/1/2026
500602,100186,CW-2023-000187,CO,2023,COMP,ADJ_007,1461.62,1323.77,2785.39,1,0,2/1/2026
500603,100186,CW-2023-000187,CO,2023,CARGO,ADJ_007,4417.4,13564.27,17981.67,1,0,2/1/2026
500604,100187,CW-2025-000188,AZ,2025,BI,ADJ_007,20143.98,128788.32,148932.3,1,1,2/1/2026
500605,100187,CW-2025-000188,AZ,2025,BI,ADJ_007,1499,4382.57,5881.57,1,0,2/1/2026
500606,100187,CW-2025-000188,AZ,2025,BI,ADJ_007,72874.22,1500,74374.22,0,0,2/1/2026
500607,100188,CW-2024-000189,NJ,2024,PD,ADJ_002,2220.13,61.97,2282.1,0,0,2/1/2026
500608,100188,CW-2024-000189,NJ,2024,UM,ADJ_002,3247.28,34673.57,37920.85,1,0,2/1/2026
500609,100188,CW-2024-000189,NJ,2024,MEDPAY,ADJ_002,1192.26,387.94,1580.2,0,0,2/1/2026
500610,100188,CW-2024-000189,NJ,2024,MEDPAY,ADJ_002,2002.62,427.9,2430.52,0,0,2/1/2026
500611,100188,CW-2024-000189,NJ,2024,PD,ADJ_002,2958.96,5427.92,8386.88,1,0,2/1/2026
500612,100188,CW-2024-000189,NJ,2024,UM,ADJ_002,12173.25,25594.7,37767.95,1,0,2/1/2026
500613,100189,CW-2025-000190,NY,2025,CARGO,ADJ_008,45197.04,1500,46697.04,0,0,2/1/2026
500614,100189,CW-2025-000190,NY,2025,WC,ADJ_008,14572.42,1500,16072.42,0,0,2/1/2026
500615,100190,CW-2022-000191,PA,2022,COMP,ADJ_008,8536.12,1500,10036.12,0,0,2/1/2026
500616,100190,CW-2022-000191,PA,2022,MEDPAY,ADJ_008,4541.1,813.38,5354.48,0,0,2/1/2026
500617,100190,CW-2022-000191,PA,2022,BI,ADJ_008,115299.35,1500,116799.35,0,1,2/1/2026
500618,100190,CW-2022-000191,PA,2022,BI,ADJ_008,9408.26,45310.49,54718.75,1,0,2/1/2026
500619,100190,CW-2022-000191,PA,2022,BI,ADJ_008,30098.57,35186.31,65284.88,1,0,2/1/2026
500620,100190,CW-2022-000191,PA,2022,CARGO,ADJ_008,4911.65,4064.45,8976.1,1,0,2/1/2026
500621,100191,CW-2023-000192,FL,2023,BI,ADJ_006,19799.86,99.5,19899.36,0,0,2/1/2026
500622,100191,CW-2023-000192,FL,2023,PD,ADJ_006,20405.25,7077.96,27483.21,1,0,2/1/2026
500623,100191,CW-2023-000192,FL,2023,MEDPAY,ADJ_006,31312.01,1500,32812.01,0,0,2/1/2026
500624,100191,CW-2023-000192,FL,2023,MEDPAY,ADJ_006,5984,19944.08,25928.08,1,0,2/1/2026
500625,100191,CW-2023-000192,FL,2023,CARGO,ADJ_006,11379.39,18527.22,29906.61,1,0,2/1/2026
500626,100191,CW-2023-000192,FL,2023,BI,ADJ_006,3105.24,4452,7557.24,1,0,2/1/2026
500627,100192,CW-2024-000193,WA,2024,COMP,ADJ_011,20969.82,1500,22469.82,0,0,2/1/2026
500628,100192,CW-2024-000193,WA,2024,PD,ADJ_011,3385.12,671.43,4056.55,0,0,2/1/2026
500629,100192,CW-2024-000193,WA,2024,PD,ADJ_011,2921.43,17184.23,20105.66,1,0,2/1/2026
500630,100192,CW-2024-000193,WA,2024,BI,ADJ_011,9824.83,39639.58,49464.41,1,0,2/1/2026
500631,100193,CW-2023-000194,NJ,2023,PD,ADJ_007,1251.66,3812.02,5063.68,1,0,2/1/2026
500632,100193,CW-2023-000194,NJ,2023,UM,ADJ_007,11021.31,1500,12521.31,0,0,2/1/2026
500633,100193,CW-2023-000194,NJ,2023,BI,ADJ_007,11434.24,1500,12934.24,0,0,2/1/2026
500634,100193,CW-2023-000194,NJ,2023,MEDPAY,ADJ_007,2917.68,274.24,3191.92,0,0,2/1/2026
500635,100194,CW-2023-000195,NJ,2023,COMP,ADJ_009,6373.75,1500,7873.75,0,0,2/1/2026
500636,100195,CW-2023-000196,FL,2023,CARGO,ADJ_006,9741.04,1500,11241.04,0,0,2/1/2026
500637,100195,CW-2023-000196,FL,2023,COMP,ADJ_006,5834.02,29.32,5863.34,0,0,2/1/2026
500638,100195,CW-2023-000196,FL,2023,BI,ADJ_006,1175.17,8028.99,9204.16,1,0,2/1/2026
500639,100195,CW-2023-000196,FL,2023,COLL,ADJ_006,5142.77,7132.15,12274.92,1,0,2/1/2026
500640,100196,CW-2022-000197,TX,2022,BI,ADJ_005,19867.33,802.5,20669.83,0,0,2/1/2026
500641,100197,CW-2025-000198,TX,2025,BI,ADJ_006,9952.11,13052.3,23004.41,1,0,2/1/2026
500642,100198,CW-2021-000199,FL,2021,COLL,ADJ_006,23643.49,633.86,24277.35,0,0,2/1/2026
500643,100198,CW-2021-000199,FL,2021,BI,ADJ_006,7092.87,8288.21,15381.08,1,0,2/1/2026
500644,100199,CW-2024-000200,TX,2024,PD,ADJ_007,16865.54,21503.53,38369.07,1,0,2/1/2026
500645,100199,CW-2024-000200,TX,2024,COLL,ADJ_007,31323.67,71025.56,102349.23,1,1,2/1/2026
500646,100199,CW-2024-000200,TX,2024,PD,ADJ_007,8328.89,1500,9828.89,0,0,2/1/2026
500647,100200,CW-2022-000201,NC,2022,MEDPAY,ADJ_005,2988.91,12462.16,15451.07,1,0,2/1/2026
500648,100200,CW-2022-000201,NC,2022,MEDPAY,ADJ_005,3830.19,3416.94,7247.13,1,0,2/1/2026
500649,100200,CW-2022-000201,NC,2022,BI,ADJ_005,3234.5,6871.19,10105.69,1,0,2/1/2026
500650,100200,CW-2022-000201,NC,2022,COMP,ADJ_005,6332.04,6943.21,13275.25,1,0,2/1/2026
500651,100201,CW-2023-000202,FL,2023,MEDPAY,ADJ_012,2405.31,2188.08,4593.39,1,0,2/1/2026
500652,100201,CW-2023-000202,FL,2023,BI,ADJ_012,4021.78,10279.78,14301.56,1,0,2/1/2026
500653,100201,CW-2023-000202,FL,2023,PD,ADJ_012,395.01,7505.23,7900.24,1,0,2/1/2026
500654,100202,CW-2024-000203,PA,2024,UM,ADJ_005,2009.63,1741.06,3750.69,1,0,2/1/2026
500655,100202,CW-2024-000203,PA,2024,WC,ADJ_005,1135.04,761.17,1896.21,0,0,2/1/2026
500656,100202,CW-2024-000203,PA,2024,BI,ADJ_005,2766.83,7442.22,10209.05,1,0,2/1/2026
500657,100202,CW-2024-000203,PA,2024,BI,ADJ_005,30280.14,45018.34,75298.48,1,0,2/1/2026
500658,100203,CW-2021-000204,NY,2021,COLL,ADJ_006,3049.31,6594.97,9644.28,1,0,2/1/2026
500659,100203,CW-2021-000204,NY,2021,PD,ADJ_006,8306.29,1500,9806.29,0,0,2/1/2026
500660,100203,CW-2021-000204,NY,2021,MEDPAY,ADJ_006,1491.75,1098.92,2590.67,1,0,2/1/2026
500661,100203,CW-2021-000204,NY,2021,BI,ADJ_006,97001.58,1500,98501.58,0,0,2/1/2026
500662,100204,CW-2025-000205,AZ,2025,BI,ADJ_008,49871.68,1500,51371.68,0,0,2/1/2026
500663,100204,CW-2025-000205,AZ,2025,BI,ADJ_008,8030.11,15883.32,23913.43,1,0,2/1/2026
500664,100205,CW-2023-000206,FL,2023,WC,ADJ_006,38629.1,133285.99,171915.09,1,1,2/1/2026
500665,100205,CW-2023-000206,FL,2023,CARGO,ADJ_006,15901.6,1228.03,17129.63,0,0,2/1/2026
500666,100205,CW-2023-000206,FL,2023,PD,ADJ_006,1926.5,9819.46,11745.96,1,0,2/1/2026
500667,100205,CW-2023-000206,FL,2023,PD,ADJ_006,9758.13,7140.9,16899.03,1,0,2/1/2026
500668,100206,CW-2025-000207,PA,2025,PD,ADJ_007,14992.73,1500,16492.73,0,0,2/1/2026
500669,100206,CW-2025-000207,PA,2025,COMP,ADJ_007,1953.96,5882.44,7836.4,1,0,2/1/2026
500670,100206,CW-2025-000207,PA,2025,BI,ADJ_007,3155.17,9444.52,12599.69,1,0,2/1/2026
500671,100206,CW-2025-000207,PA,2025,CARGO,ADJ_007,15323.39,1500,16823.39,0,0,2/1/2026
500672,100207,CW-2022-000208,IL,2022,PD,ADJ_004,14542.02,3426.18,17968.2,1,0,2/1/2026
500673,100208,CW-2022-000209,TX,2022,BI,ADJ_007,6312.43,5827.65,12140.08,1,0,2/1/2026
500674,100208,CW-2022-000209,TX,2022,COMP,ADJ_007,2378.61,706.1,3084.71,0,0,2/1/2026
500675,100209,CW-2024-000210,CO,2024,CARGO,ADJ_006,251.58,4779.93,5031.51,1,0,2/1/2026
500676,100209,CW-2024-000210,CO,2024,COMP,ADJ_006,3391.4,7619.5,11010.9,1,0,2/1/2026
500677,100209,CW-2024-000210,CO,2024,COMP,ADJ_006,3033.61,1187.39,4221,0,0,2/1/2026
500678,100210,CW-2024-000211,CA,2024,WC,ADJ_012,1776.5,2721.41,4497.91,1,0,2/1/2026
500679,100210,CW-2024-000211,CA,2024,BI,ADJ_012,1395.66,4768.37,6164.03,1,0,2/1/2026
500680,100210,CW-2024-000211,CA,2024,CARGO,ADJ_012,3454.25,5231.32,8685.57,1,0,2/1/2026
500681,100210,CW-2024-000211,CA,2024,CARGO,ADJ_012,2522.03,39962.09,42484.12,1,0,2/1/2026
500682,100211,CW-2021-000212,GA,2021,WC,ADJ_006,33148.91,1500,34648.91,0,0,2/1/2026
500683,100211,CW-2021-000212,GA,2021,PD,ADJ_006,1148.51,6431.64,7580.15,1,0,2/1/2026
500684,100211,CW-2021-000212,GA,2021,PD,ADJ_006,50512.02,1500,52012.02,0,0,2/1/2026
500685,100212,CW-2024-000213,NY,2024,COMP,ADJ_012,10097.09,586.93,10684.02,0,0,2/1/2026
500686,100212,CW-2024-000213,NY,2024,PD,ADJ_012,10414.88,52.34,10467.22,0,0,2/1/2026
500687,100213,CW-2024-000214,TX,2024,PD,ADJ_003,18475.37,14785.83,33261.2,1,0,2/1/2026
500688,100213,CW-2024-000214,TX,2024,BI,ADJ_003,5946.3,37461.11,43407.41,1,0,2/1/2026
500689,100214,CW-2024-000215,CO,2024,MEDPAY,ADJ_008,42623.45,1500,44123.45,0,0,2/1/2026
500690,100214,CW-2024-000215,CO,2024,MEDPAY,ADJ_008,655.82,688.17,1343.99,1,0,2/1/2026
500691,100215,CW-2023-000216,PA,2023,UM,ADJ_005,11740.42,10849.63,22590.05,1,0,2/1/2026
500692,100215,CW-2023-000216,PA,2023,BI,ADJ_005,582.5,11067.57,11650.07,1,0,2/1/2026
500693,100216,CW-2024-000217,CA,2024,BI,ADJ_008,10784.08,1500,12284.08,0,0,2/1/2026
500694,100216,CW-2024-000217,CA,2024,PD,ADJ_008,945.95,12175.13,13121.08,1,0,2/1/2026
500695,100216,CW-2024-000217,CA,2024,COLL,ADJ_008,1258.25,146.77,1405.02,0,0,2/1/2026
500696,100217,CW-2025-000218,MA,2025,COLL,ADJ_002,5919.92,1500,7419.92,0,0,2/1/2026
500697,100217,CW-2025-000218,MA,2025,COMP,ADJ_002,16450.34,19067.24,35517.58,1,0,2/1/2026
500698,100217,CW-2025-000218,MA,2025,BI,ADJ_002,6009.82,7572.05,13581.87,1,0,2/1/2026
500699,100218,CW-2021-000219,AZ,2021,BI,ADJ_004,473.4,4056.44,4529.84,1,0,2/1/2026
500700,100218,CW-2021-000219,AZ,2021,BI,ADJ_004,15646.58,24778.31,40424.89,1,0,2/1/2026
500701,100219,CW-2025-000220,WA,2025,CARGO,ADJ_004,17671.1,1034.71,18705.81,0,0,2/1/2026
500702,100219,CW-2025-000220,WA,2025,PD,ADJ_004,40530.95,1500,42030.95,0,0,2/1/2026
500703,100219,CW-2025-000220,WA,2025,PD,ADJ_004,3913.16,8146.05,12059.21,1,0,2/1/2026
500704,100219,CW-2025-000220,WA,2025,WC,ADJ_004,34501.2,1500,36001.2,0,0,2/1/2026
500705,100219,CW-2025-000220,WA,2025,PD,ADJ_004,8304.85,6105.24,14410.09,1,0,2/1/2026
500706,100219,CW-2025-000220,WA,2025,COLL,ADJ_004,3523.78,7878.86,11402.64,1,0,2/1/2026
500707,100220,CW-2023-000221,TX,2023,PD,ADJ_012,4799.77,6621.09,11420.86,1,0,2/1/2026
500708,100220,CW-2023-000221,TX,2023,COLL,ADJ_012,3345.7,8164.87,11510.57,1,0,2/1/2026
500709,100221,CW-2024-000222,FL,2024,MEDPAY,ADJ_007,2561.28,818.84,3380.12,0,0,2/1/2026
500710,100221,CW-2024-000222,FL,2024,UM,ADJ_007,544.37,4393.5,4937.87,1,0,2/1/2026
500711,100222,CW-2023-000223,AZ,2023,MEDPAY,ADJ_009,11039.31,54996.89,66036.2,1,0,2/1/2026
500712,100222,CW-2023-000223,AZ,2023,PD,ADJ_009,10450.22,19136.5,29586.72,1,0,2/1/2026
500713,100222,CW-2023-000223,AZ,2023,BI,ADJ_009,32736.8,164.51,32901.31,0,0,2/1/2026
500714,100223,CW-2023-000224,CO,2023,MEDPAY,ADJ_011,752.84,1914.98,2667.82,1,0,2/1/2026
500715,100223,CW-2023-000224,CO,2023,BI,ADJ_011,3699.25,626.9,4326.15,0,0,2/1/2026
500716,100223,CW-2023-000224,CO,2023,UM,ADJ_011,8132.52,25474.24,33606.76,1,0,2/1/2026
500717,100223,CW-2023-000224,CO,2023,MEDPAY,ADJ_011,5001.3,11152.11,16153.41,1,0,2/1/2026
500718,100223,CW-2023-000224,CO,2023,COMP,ADJ_011,5271.34,3805.27,9076.61,1,0,2/1/2026
500719,100223,CW-2023-000224,CO,2023,BI,ADJ_011,26089.52,1500,27589.52,0,0,2/1/2026
500720,100224,CW-2023-000225,PA,2023,BI,ADJ_008,10748.34,16581.55,27329.89,1,0,2/1/2026
500721,100224,CW-2023-000225,PA,2023,COMP,ADJ_008,14340.88,1500,15840.88,0,0,2/1/2026
500722,100224,CW-2023-000225,PA,2023,COLL,ADJ_008,19736.29,1500,21236.29,0,0,2/1/2026
500723,100224,CW-2023-000225,PA,2023,COLL,ADJ_008,1781.55,6053.22,7834.77,1,0,2/1/2026
500724,100225,CW-2023-000226,TX,2023,PD,ADJ_004,21776.37,19973.07,41749.44,1,0,2/1/2026
500725,100225,CW-2023-000226,TX,2023,MEDPAY,ADJ_004,2013,6236.87,8249.87,1,0,2/1/2026
